CREATE TABLE Teaches(
cID VARCHAR(10) NOT NULL,
pID VARCHAR NOT NULL,
PRIMARY KEY(cID, pID),
FOREIGN KEY (cID) REFERENCES Class (cID),
FOREIGN KEY (pID) REFERENCES PermStaff (pID)
);

INSERT INTO Teaches (cID, pID)
VALUES
('ELco101122', 'LiBennett'),
('ELco110822', 'EmEvans'),
('ELco121322', 'MaSmith'),
('ELco011023', 'MiKeller'),
('ELco021423', 'JaReynolds'),
('ELco031423', 'WiWallace'),
('ELco041123', 'AlDixon'),
('ELco050923', 'ChReed'),
('GRhs091522', 'CaHughes'),
('GRhs100622', 'MaSmith'),
('GRhs102022', 'NoDavis'),
('GRhs110322', 'AvGreene'),
('GRhs111722', 'IsIngram'),
('GRhs120122', 'LuJensen'),
('GRhs011923', 'EtLawson'),
('GRhs020223', 'OlNelson'),
('GRhs021623', 'AmOwens'),
('GRhs030223', 'ElParker'),
('GRhs031623', 'AbStewart'),
('GRhs040623', 'WiWallace'),
('GRhs042023', 'HeZimmerman'),
('GRhs050423', 'GrHarrison'),
('GRms091922', 'AlDixon'),
('GRms091922', 'LiMason'),
('GRms101722', 'SaPorter'),
('GRms101722', 'DaSanders'),
('GRms112122', 'ZoWarren'),
('GRms112122', 'CaHughes'),
('GRms112122', 'ElRoss'),
('GRms121922', 'LiBennett'),
('GRms121922', 'AvGreene'),
('GRms011623', 'AiHayes'),
('GRms011623', 'IsIngram'),
('GRms022023', 'MaSmith1'),
('GRms032023', 'LuJensen'),
('GRms032023', 'MiKeller'),
('GRms032023', 'EtLawson'),
('GRms041023', 'ChVaughn'),
('GRms041023', 'HeZimmerman'),
('GRms041023', 'GrHarrison'),
('PWhs091522', 'AlDixon'),
('PWhs100622', 'LiMason'),
('PWhs102722', 'SaPorter'),
('PWhs102722', 'ChReed'),
('PWhs111722', 'CaHughes'),
('PWhs111722', 'ElRoss'),
('PWhs120122', 'SoBennett'),
('PWhs120122', 'OlNelson'),
('PWhs120122', 'AmOwens'),
('PWhs020223', 'BeTurner'),
('PWhs021623', 'ScYoung'),
('PWhs021623', 'HeZimmerman'),
('PWhs021623', 'AlDixon'),
('PWhs030223', 'LiMason'),
('PWhs030223', 'SaPorter'),
('PWhs031623', 'ChReed'),
('PWhs031623', 'ZoWarren'),
('PWhs040623', 'CaHughes'),
('PWhs040623', 'ElRoss'),
('PWhs042023', 'LiBennett'),
('PWhs042023', 'AvGreene'),
('PWhs050423', 'AiHayes'),
('PWhs050423', 'IsIngram'),
('SBhs093022', 'MaSmith1'),
('SBhs093022', 'LuJensen'),
('SBhs102822', 'MiKeller'),
('SBhs102822', 'EtLawson'),
('SBhs111822', 'ChVaughn'),
('SBhs111822', 'HeZimmerman'),
('SBhs121622', 'GrHarrison'),
('SBhs121622', 'LiMason'),
